Account_id,SitCode,StartDate,StopDate
23,643,12/3/2006,5/19/2018
477,999,2/25/2004,5/19/2022
648,983,3/24/2006,5/13/2015
442,172,3/28/2003,2/10/2016
482,136,2/18/2004,6/13/2020
940,743,3/24/2008,6/6/2015
545,433,7/8/2011,4/4/2016
253,501,9/27/2010,4/22/2014
605,285,7/31/2010,6/16/2023
829,701,7/9/2005,12/21/2019
913,20,5/10/2004,10/10/2022
796,248,9/30/2005,4/25/2014
310,278,11/3/2007,8/6/2020
364,705,6/13/2005,3/4/2017
521,269,8/30/2011,9/9/2017
789,228,11/25/2009,7/18/2018
777,61,3/13/2010,10/27/2016
665,19,6/15/2004,9/23/2013
975,842,6/21/2007,11/28/2012
589,834,2/19/2006,7/24/2019
532,134,11/25/2008,1/13/2021
101,249,10/8/2006,9/28/2019
906,482,8/8/2003,12/29/2018
27,116,12/14/2004,11/19/2022
691,100,3/21/2004,3/17/2017
61,700,9/12/2005,7/29/2020
134,46,6/10/2000,12/13/2015
213,347,6/1/2009,2/26/2016
504,147,6/14/2004,8/14/2018
864,940,2/22/2010,2/26/2014
490,89,4/15/2003,3/6/2022
619,41,6/18/2006,5/7/2018
338,7,9/21/2005,7/26/2015
10,266,6/12/2006,10/22/2014
545,121,6/15/2004,10/3/2015
142,448,3/28/2008,11/1/2022
511,501,1/16/2007,2/5/2020
45,693,5/20/2007,3/22/2016
584,519,4/15/2009,8/10/2016
861,381,5/4/2011,8/18/2017
293,269,5/14/2008,5/15/2015
894,264,8/21/2011,1/20/2013
939,495,6/19/2005,1/1/2019
201,279,10/3/2009,1/2/2017
509,630,12/7/2000,10/31/2021
27,672,12/24/2001,11/27/2015
409,617,5/10/2004,3/7/2020
149,601,12/29/2010,11/3/2016
63,202,1/19/2010,6/22/2017
173,225,3/14/2008,9/26/2019
671,584,1/3/2004,10/25/2015
658,249,8/25/2011,12/13/2021
373,925,5/17/2008,10/16/2021
33,998,6/21/2004,7/26/2017
694,617,9/8/2005,3/26/2020
599,729,10/2/2005,9/25/2023
552,824,2/23/2008,3/14/2019
829,855,4/7/2000,1/15/2021
864,959,10/30/2003,4/27/2020
33,417,5/13/2005,6/5/2021
472,363,3/20/2000,10/8/2023
345,955,11/8/2008,9/8/2016
930,621,8/29/2001,2/11/2015
381,92,7/6/2010,4/23/2021
342,535,6/11/2008,2/27/2022
308,631,7/4/2003,1/10/2018
91,896,3/11/2001,7/2/2020
208,332,4/23/2000,4/25/2022
349,890,5/21/2006,9/28/2021
780,468,2/1/2010,12/9/2015
759,708,6/3/2006,11/3/2013
490,408,12/26/2009,10/4/2017
765,622,12/1/2001,8/4/2023
18,992,11/3/2002,3/11/2014
436,339,6/5/2010,9/22/2017
840,456,9/8/2005,3/3/2014
14,643,4/30/2002,9/11/2021
608,29,11/15/2003,4/5/2015
965,947,11/19/2009,10/7/2014
735,410,10/11/2003,3/22/2015
64,497,5/11/2000,11/3/2017
298,117,8/29/2002,1/11/2015
14,523,10/31/2002,3/4/2013
974,512,11/10/2003,6/15/2021
609,128,6/28/2009,10/14/2015
729,162,9/18/2011,3/6/2019
61,15,11/1/2001,11/12/2013
944,860,5/23/2011,3/10/2022
421,628,6/23/2003,8/12/2015
696,3,12/4/2010,2/10/2015
235,218,11/22/2008,8/14/2018
697,738,5/4/2007,12/12/2020
726,333,3/1/2004,12/17/2015
199,209,1/16/2010,8/27/2017
344,83,12/6/2005,7/11/2020
477,605,9/14/2001,9/11/2018
13,698,9/15/2011,4/14/2019
925,25,9/14/2003,7/13/2023
368,227,8/23/2005,12/31/2020
623,34,7/3/2003,5/24/2017
395,520,2/26/2003,11/25/2018
908,455,1/9/2009,6/4/2013
36,984,9/8/2009,3/5/2021
214,8,8/25/2008,7/7/2019
221,529,2/12/2001,4/18/2019
818,427,3/13/2010,5/18/2016
73,29,9/18/2002,2/16/2023
218,165,12/6/2008,3/11/2022
35,729,7/12/2005,1/30/2022
268,735,2/14/2010,7/16/2016
602,957,7/23/2005,8/30/2023
505,131,4/2/2000,4/14/2019
474,405,3/19/2006,7/26/2014
700,607,9/19/2011,8/16/2019
901,104,7/26/2004,5/17/2013
598,247,8/5/2010,5/6/2020
222,877,12/18/2010,4/9/2021
769,714,9/7/2006,6/18/2016
953,93,4/13/2007,4/13/2019
95,374,10/26/2009,6/17/2016
686,526,3/4/2006,1/7/2023
968,862,3/3/2009,1/10/2016
866,790,9/12/2001,12/27/2012
227,211,7/29/2004,4/20/2019
150,81,4/4/2000,4/3/2020
163,546,10/4/2004,7/28/2020
763,844,10/12/2007,9/21/2017
751,912,5/1/2009,5/28/2022
542,44,5/17/2001,9/6/2016
427,335,6/19/2011,3/16/2023
776,449,5/21/2007,11/26/2017
735,11,1/27/2008,4/9/2014
671,923,6/30/2011,2/28/2017
333,813,3/9/2011,6/22/2019
972,10,7/6/2004,6/24/2023
503,279,11/12/2005,8/9/2016
168,549,7/3/2010,2/3/2023
826,129,11/1/2009,6/15/2017
946,675,4/1/2004,4/21/2018
246,976,4/18/2002,11/11/2021
232,756,12/4/2001,4/6/2016
877,960,7/8/2011,1/8/2021
685,495,1/22/2011,8/18/2018
278,832,8/7/2003,9/25/2018
95,269,5/3/2005,2/2/2021
554,493,4/30/2004,9/4/2023
712,988,11/26/2008,10/19/2017
733,605,3/24/2005,5/30/2014
35,846,3/30/2008,4/17/2019
656,674,7/31/2008,1/9/2016
279,837,12/4/2010,3/27/2015
814,905,3/18/2008,8/14/2021
293,871,3/30/2008,10/20/2016
937,26,1/25/2011,2/22/2019
603,244,8/8/2008,6/2/2020
565,484,4/14/2003,8/17/2013
266,986,10/24/2001,10/16/2016
404,432,6/29/2002,4/11/2016
326,409,7/15/2007,7/31/2014
439,494,11/21/2005,7/14/2013
909,284,8/30/2010,12/28/2013
27,938,9/3/2009,6/20/2023
676,215,3/19/2004,8/2/2013
921,424,12/31/2006,9/19/2014
437,590,11/5/2004,9/21/2018
739,941,2/14/2008,7/16/2015
300,195,9/26/2009,10/25/2022
888,894,10/19/2004,9/19/2022
664,501,12/8/2010,9/1/2019
435,680,5/12/2006,2/21/2014
787,464,9/17/2009,5/16/2023
321,725,12/7/2008,12/11/2022
456,929,9/24/2005,7/28/2021
475,969,12/4/2002,3/14/2015
950,677,5/27/2004,11/2/2020
161,679,9/16/2007,4/25/2017
591,861,6/23/2005,7/19/2014
635,344,4/28/2010,10/15/2014
980,593,7/29/2006,9/1/2013
283,626,9/5/2009,11/6/2017
260,118,2/14/2009,7/15/2020
934,914,7/15/2009,11/28/2021
278,971,10/2/2000,3/13/2023
623,686,11/1/2003,8/19/2021
501,269,11/22/2004,2/19/2018
635,399,9/1/2000,11/24/2018
920,895,8/26/2004,4/16/2017
494,696,6/24/2006,7/12/2013
845,369,8/11/2011,10/4/2021
787,3,7/21/2005,12/8/2014
803,691,3/17/2006,6/3/2014
861,223,10/29/2005,8/3/2013
7,465,11/21/2002,5/24/2021
967,917,7/19/2010,6/21/2019
660,515,11/13/2008,7/30/2023
317,439,5/26/2008,9/28/2015
206,103,1/26/2000,4/29/2014
375,222,9/20/2002,12/5/2019
744,69,12/1/2008,5/29/2015
768,316,2/19/2005,8/17/2013
622,144,1/3/2006,1/19/2015
552,78,6/26/2000,3/17/2020
577,315,3/29/2002,7/17/2015
573,746,9/21/2004,5/13/2016
909,419,9/27/2003,10/20/2013
937,203,2/15/2009,4/26/2017
890,330,10/8/2001,8/23/2018
517,286,9/21/2009,4/20/2015
43,342,10/5/2000,5/6/2016
758,882,8/28/2003,7/26/2022
229,699,4/15/2009,7/4/2014
126,930,6/30/2004,8/1/2021
827,953,7/29/2008,12/11/2017
735,760,6/14/2001,12/3/2016
406,715,11/18/2001,4/8/2017
749,378,4/4/2009,3/27/2013
257,259,3/5/2003,8/31/2020
548,273,3/25/2005,3/3/2013
78,40,9/30/2006,8/16/2020
22,755,5/8/2003,4/7/2021
581,48,5/9/2001,11/11/2013
995,273,10/20/2005,5/16/2022
606,927,5/20/2007,4/4/2019
70,510,12/7/2001,11/9/2019
126,270,4/2/2011,7/8/2015
370,621,4/30/2005,9/10/2023
1000,741,7/31/2002,7/17/2016
426,195,3/1/2008,10/18/2015
967,625,5/14/2003,9/26/2016
220,53,5/20/2000,2/16/2017
814,973,6/5/2008,7/17/2020
673,567,9/18/2000,5/20/2023
578,411,12/12/2010,11/17/2020
224,739,3/21/2000,10/20/2020
456,785,5/24/2010,6/11/2013
481,693,10/27/2003,4/8/2022
708,508,5/6/2004,2/20/2023
984,908,11/6/2006,2/9/2014
254,953,12/23/2001,4/17/2020
282,727,5/18/2003,6/18/2013
628,249,11/27/2003,8/19/2023
539,138,1/7/2003,7/6/2023
463,49,10/3/2005,7/10/2019
486,162,8/12/2005,11/21/2016
663,282,9/7/2004,10/18/2016
845,377,6/29/2007,5/23/2019
12,966,10/22/2006,8/5/2013
799,495,4/13/2004,3/18/2015
738,723,10/14/2011,8/28/2023
336,61,8/25/2000,11/17/2013
246,528,4/19/2011,9/20/2016
900,663,7/7/2000,6/10/2015
583,626,4/2/2002,5/3/2023
303,362,9/16/2009,10/5/2023
560,465,5/22/2009,7/23/2020
249,864,6/3/2006,9/22/2018
911,487,2/21/2000,9/8/2015
76,825,12/29/2007,5/12/2016
518,278,12/30/2001,12/14/2014
471,82,4/15/2003,12/6/2020
464,314,3/28/2009,1/12/2017
376,741,1/16/2001,12/18/2012
209,984,2/21/2007,3/10/2013
445,344,9/4/2008,2/9/2015
419,862,12/4/2004,10/11/2017
962,752,11/25/2008,2/25/2017
39,978,9/3/2000,2/21/2017
51,861,3/25/2011,3/4/2022
188,950,10/13/2000,8/27/2019
275,324,6/28/2004,12/29/2014
798,329,2/2/2002,1/6/2019
192,906,6/4/2001,6/1/2021
790,575,8/25/2001,1/22/2018
155,124,3/24/2003,2/2/2016
397,914,4/4/2000,11/11/2019
792,695,1/10/2002,11/26/2015
274,404,5/1/2008,2/2/2023
927,159,4/2/2010,1/13/2018
293,236,6/6/2007,10/17/2015
520,426,8/25/2006,11/13/2012
75,515,5/17/2006,2/25/2019
794,245,2/2/2001,8/18/2015
612,548,8/1/2010,11/30/2014
370,118,7/9/2011,3/23/2014
907,239,1/10/2010,7/13/2019
483,314,9/13/2004,1/16/2023
692,846,5/27/2009,9/16/2019
514,7,7/4/2002,4/4/2014
246,30,11/9/2006,2/22/2021
85,857,2/15/2005,8/13/2015
111,469,1/6/2006,2/28/2015
822,636,10/26/2004,5/2/2023
495,335,4/22/2008,1/30/2016
123,296,6/17/2003,4/28/2018
595,409,5/19/2005,6/6/2017
141,676,12/16/2009,8/10/2016
197,865,2/11/2000,11/6/2022
626,294,4/24/2008,11/14/2021
772,446,10/8/2000,7/24/2013
703,603,11/17/2003,7/1/2017
803,536,8/26/2002,2/1/2014
877,510,11/9/2004,2/27/2017
306,57,5/3/2005,11/2/2015
811,649,9/26/2001,1/17/2021
957,554,12/5/2011,11/13/2016
261,487,12/4/2000,4/7/2020
150,214,5/24/2002,1/18/2017
841,986,12/16/2010,7/16/2016
532,174,3/4/2007,10/22/2016
514,351,1/10/2010,10/8/2020
659,878,7/17/2007,4/7/2015
487,121,12/1/2000,10/27/2018
326,430,10/11/2001,12/14/2021
184,590,10/5/2008,3/27/2019
434,436,8/20/2009,1/10/2019
220,386,11/19/2009,3/18/2015
332,471,10/4/2008,5/3/2017
768,135,3/29/2011,2/15/2018
516,475,11/16/2009,1/9/2017
715,489,4/4/2011,9/22/2021
90,98,5/24/2000,2/1/2018
276,421,10/24/2006,3/16/2018
726,194,12/10/2004,3/1/2023
497,960,4/27/2010,1/20/2014
168,48,10/11/2000,5/6/2019
99,711,5/16/2003,3/21/2022
941,718,10/29/2006,1/2/2018
263,128,5/26/2008,7/14/2016
95,207,6/20/2000,4/29/2015
319,118,8/6/2008,11/30/2012
667,82,5/26/2003,8/13/2023
241,628,8/8/2001,8/26/2017
380,194,5/10/2002,7/26/2019
736,199,6/21/2010,8/23/2018
354,739,5/20/2010,9/20/2014
641,209,5/26/2005,7/15/2020
37,940,3/6/2000,6/29/2023
311,165,6/14/2010,8/29/2019
335,130,7/24/2003,5/18/2017
166,141,2/25/2010,9/10/2019
999,396,8/29/2000,3/26/2016
677,16,8/10/2003,8/6/2013
346,161,1/23/2007,3/20/2015
24,478,11/21/2002,7/25/2023
366,582,5/23/2011,4/4/2018
993,470,3/8/2010,6/11/2015
341,720,10/31/2004,8/22/2015
403,549,11/8/2005,8/21/2015
203,794,1/29/2008,9/8/2021
346,460,3/26/2008,1/21/2016
301,308,12/10/2000,11/6/2020
800,308,8/13/2009,12/26/2019
220,698,12/12/2001,2/7/2013
461,431,10/14/2004,12/17/2016
873,936,6/5/2011,12/3/2021
652,469,7/9/2008,8/16/2013
883,146,8/17/2008,1/2/2018
281,256,5/25/2007,2/2/2017
766,396,12/17/2010,12/12/2019
91,407,5/18/2004,11/9/2016
89,671,3/13/2008,11/4/2013
923,884,12/10/2008,1/12/2022
773,922,5/24/2010,3/25/2018
349,173,3/25/2005,7/2/2022
569,327,4/26/2001,3/14/2019
385,763,5/10/2001,5/30/2022
277,377,4/12/2010,4/7/2018
824,899,5/30/2005,9/24/2019
139,225,12/23/2000,4/7/2020
362,406,8/14/2006,7/16/2021
774,4,10/7/2001,4/13/2015
316,966,6/30/2007,8/13/2018
879,721,1/14/2011,7/26/2022
605,80,12/1/2009,5/17/2014
10,414,6/27/2006,5/13/2018
695,523,7/1/2001,6/27/2016
702,154,6/16/2002,10/29/2019
85,994,5/1/2008,1/15/2013
167,423,9/27/2008,4/26/2019
493,279,3/16/2007,1/12/2020
380,572,12/26/2010,3/10/2018
468,59,7/7/2006,11/26/2018
97,504,7/26/2006,11/18/2015
631,344,8/11/2007,5/8/2020
596,293,12/3/2007,1/19/2018
546,755,4/21/2010,1/13/2018
965,76,2/24/2005,8/19/2016
204,901,3/26/2006,6/27/2023
224,525,9/24/2010,12/19/2015
815,547,10/3/2001,8/22/2022
431,501,5/21/2010,8/2/2023
242,251,6/10/2009,11/9/2019
662,263,5/31/2000,1/18/2021
818,485,1/26/2000,12/14/2022
905,153,12/2/2000,9/29/2017
282,983,10/23/2010,2/14/2017
484,339,3/23/2003,3/7/2016
609,743,8/1/2009,3/2/2014
269,8,12/14/2005,7/31/2018
834,186,5/24/2010,8/11/2015
981,990,4/5/2008,2/5/2015
105,458,6/17/2003,6/13/2013
460,869,3/27/2006,6/10/2020
630,52,6/30/2000,12/29/2017
365,923,3/28/2001,7/10/2018
917,74,4/3/2002,7/7/2021
740,935,12/7/2010,3/13/2021
694,286,6/24/2006,3/7/2016
542,498,9/27/2000,3/28/2013
929,798,11/10/2005,11/9/2023
345,241,7/1/2003,1/30/2013
491,608,3/19/2007,6/22/2023
648,785,2/28/2003,12/19/2018
405,851,3/3/2008,7/27/2016
484,649,10/12/2007,4/11/2013
768,316,6/22/2011,5/31/2021
452,474,11/5/2009,8/25/2013
919,221,10/23/2005,5/15/2018
242,313,7/21/2005,5/26/2018
536,229,4/2/2004,12/26/2017
266,979,12/18/2010,11/3/2017
802,106,5/23/2003,9/13/2021
16,341,3/15/2000,9/14/2016
142,128,12/17/2003,12/17/2012
879,40,10/7/2004,4/19/2017
157,12,11/26/2009,4/21/2019
83,461,11/8/2006,12/5/2015
413,904,7/17/2007,10/13/2014
942,417,4/18/2011,2/8/2020
497,988,6/12/2010,3/27/2022
72,729,4/17/2005,2/20/2020
114,210,12/2/2009,10/11/2023
454,442,8/6/2011,1/25/2020
67,990,2/7/2011,8/22/2021
287,936,7/19/2005,8/11/2013
771,537,12/28/2001,3/6/2014
706,927,10/25/2007,10/16/2016
276,727,4/14/2011,5/8/2014
443,839,8/17/2005,7/8/2019
172,885,3/13/2004,12/14/2020
789,727,2/26/2006,12/4/2019
157,358,10/23/2002,6/24/2016
308,285,6/21/2008,12/15/2013
219,786,12/10/2007,10/23/2015
425,268,8/7/2000,11/26/2018
847,582,12/12/2007,11/20/2012
209,423,9/2/2004,3/26/2014
223,942,5/25/2004,8/29/2014
279,414,10/8/2001,5/30/2018
89,830,8/18/2002,4/26/2021
420,7,10/24/2009,8/10/2019
736,775,10/7/2010,1/31/2016
600,973,10/10/2009,5/30/2017
226,968,3/25/2011,3/8/2015
255,376,8/31/2003,2/7/2014
825,902,10/10/2006,11/12/2021
573,109,8/1/2005,10/9/2023
19,965,8/19/2011,8/30/2019
576,777,11/27/2010,2/23/2018
557,616,8/27/2003,3/24/2019
299,524,1/20/2005,2/21/2014
25,114,4/17/2006,10/21/2020
736,739,12/7/2005,7/11/2020
813,382,1/13/2003,11/12/2021
673,311,5/17/2007,7/5/2016
261,190,12/8/2011,8/20/2019
681,71,8/11/2011,11/1/2020
767,885,11/7/2001,3/20/2018
585,211,7/18/2004,1/2/2013
55,782,6/5/2001,10/19/2016
53,2,1/19/2004,2/14/2014
367,50,9/12/2002,10/14/2020
780,352,4/28/2001,11/6/2013
692,611,12/25/2009,10/4/2018
993,882,8/6/2002,3/26/2014
333,868,4/23/2003,11/1/2021
45,836,8/1/2010,12/16/2019
997,849,11/21/2010,7/1/2023
254,115,9/23/2002,7/9/2019
433,819,3/4/2003,1/9/2013
502,682,12/3/2000,12/24/2017
923,967,5/27/2008,2/19/2014
883,582,6/23/2009,6/16/2014
771,285,3/22/2008,4/20/2019
839,114,6/25/2008,3/3/2016
531,374,2/1/2008,12/25/2020
159,109,8/15/2002,8/22/2013
833,795,5/11/2011,5/21/2021
511,972,6/16/2007,8/23/2023
245,850,1/2/2000,1/7/2021
162,357,4/8/2002,9/14/2023
278,76,10/1/2006,9/14/2021
454,144,6/5/2008,7/31/2021
823,731,9/20/2000,10/26/2015
502,825,8/11/2006,2/26/2013
154,719,8/3/2011,9/3/2022
902,626,7/27/2004,6/15/2016
572,513,11/3/2006,5/8/2021
30,934,6/9/2006,12/29/2020
175,588,12/7/2000,10/7/2017
437,251,3/27/2000,5/20/2021
48,795,8/17/2003,2/24/2019
26,801,11/1/2007,3/13/2019
383,200,1/23/2009,1/2/2021
111,886,6/12/2003,8/31/2013
791,731,8/25/2009,3/6/2013
851,907,6/16/2007,9/24/2023
34,49,6/2/2003,10/30/2019
482,692,6/23/2000,11/14/2016
565,315,1/8/2007,7/21/2017
857,91,1/27/2011,5/13/2022
697,44,2/22/2011,11/2/2016
654,734,8/2/2008,2/20/2015
568,744,3/29/2001,12/11/2018
918,345,1/16/2008,5/23/2018
537,736,5/3/2004,7/13/2021
136,644,2/4/2006,7/27/2022
431,898,5/24/2008,6/25/2016
802,571,6/2/2000,1/2/2016
570,16,9/21/2006,1/18/2014
21,661,8/16/2003,2/19/2013
926,432,9/17/2001,7/24/2014
903,653,5/31/2002,1/1/2017
660,596,10/12/2002,11/10/2016
251,343,2/7/2004,2/3/2023
951,133,6/22/2009,9/8/2019
50,778,8/17/2005,2/24/2016
414,781,8/18/2007,6/11/2017
974,627,2/16/2002,5/17/2020
343,255,5/21/2001,12/20/2013
16,647,6/2/2011,12/4/2018
937,558,3/13/2006,12/6/2019
80,632,9/4/2009,12/27/2015
492,636,10/14/2004,7/25/2014
481,604,8/7/2004,12/11/2022
311,236,1/22/2007,3/11/2022
162,914,3/17/2009,8/12/2019
606,973,4/28/2001,2/14/2016
763,841,6/3/2010,2/7/2015
533,362,3/5/2001,2/25/2015
725,194,10/1/2005,7/9/2020
505,299,1/11/2010,8/6/2021
520,811,7/28/2003,12/27/2021
681,50,6/6/2007,11/27/2014
652,213,4/13/2003,11/13/2016
993,865,8/5/2001,7/23/2018
947,464,5/16/2011,1/26/2014
415,547,1/29/2000,10/3/2014
398,76,3/15/2000,7/15/2014
583,223,1/21/2006,6/1/2021
653,844,8/16/2002,5/30/2013
511,708,12/10/2010,7/18/2022
385,515,9/6/2001,10/21/2021
868,216,11/10/2003,2/27/2013
9,112,11/6/2006,1/30/2017
273,657,5/11/2010,8/20/2021
496,999,10/6/2007,1/22/2016
468,570,11/7/2007,1/26/2020
921,883,2/15/2000,9/12/2018
717,475,4/27/2003,1/16/2013
994,992,5/29/2001,11/1/2017
374,167,3/30/2006,12/19/2020
700,20,2/19/2003,4/28/2013
307,530,11/28/2008,9/17/2015
41,174,5/13/2006,1/12/2015
308,591,9/21/2011,5/13/2019
692,94,7/21/2005,5/27/2019
831,520,10/19/2009,7/5/2014
150,989,12/17/2001,8/24/2014
723,71,8/20/2003,6/5/2015
192,350,1/18/2011,5/27/2015
327,613,7/6/2004,4/2/2013
906,199,3/30/2004,11/25/2018
691,393,6/11/2010,8/6/2017
396,292,3/4/2004,7/18/2022
130,113,1/18/2002,9/29/2021
285,345,7/18/2007,5/26/2014
941,363,9/2/2005,7/5/2019
917,304,2/17/2004,6/28/2013
307,364,9/20/2008,3/2/2023
890,970,10/10/2001,8/12/2019
314,467,10/28/2004,11/30/2013
481,559,6/5/2011,10/25/2016
272,447,11/12/2001,8/10/2018
940,991,6/13/2003,1/11/2020
201,778,10/11/2003,6/13/2021
276,969,11/4/2007,10/24/2015
290,515,9/9/2010,10/27/2015
542,579,11/14/2011,4/20/2022
115,673,2/7/2010,12/26/2015
30,752,12/9/2005,9/27/2023
799,237,12/14/2006,1/9/2020
643,425,10/27/2010,8/31/2018
300,194,9/17/2006,11/15/2020
418,189,5/31/2000,11/26/2017
646,922,5/1/2011,7/14/2021
284,985,9/16/2007,1/1/2022
809,830,5/8/2009,5/20/2022
235,330,3/15/2000,1/13/2013
644,357,6/4/2000,12/31/2017
373,617,1/31/2008,9/6/2017
732,344,2/7/2005,4/20/2019
692,558,9/21/2007,6/30/2020
933,749,10/3/2011,8/28/2023
39,113,12/22/2002,10/25/2023
927,708,5/25/2001,5/18/2022
67,349,10/5/2000,4/17/2017
487,155,11/20/2008,8/25/2019
773,977,6/26/2011,3/30/2016
213,785,12/7/2010,3/3/2018
546,717,3/16/2008,9/12/2016
840,115,2/12/2006,9/29/2014
653,538,4/30/2008,5/13/2015
