Customer_id1,Customer_id2
374,193
248,922
950,122
888,108
501,185
690,522
332,144
816,267
145,375
167,426
431,642
504,607
60,551
856,826
729,304
821,7
538,539
515,127
767,350
584,705
806,665
10,829
267,122
468,673
55,675
653,642
608,414
517,662
961,751
480,397
871,746
667,609
715,738
79,24
370,217
384,759
361,220
15,326
70,412
882,67
145,926
255,91
476,929
6,704
993,127
714,322
521,296
115,868
783,33
119,975
973,512
860,605
938,933
256,943
606,30
560,471
74,557
169,299
243,80
589,317
866,439
338,695
963,150
751,708
767,678
355,942
701,746
727,584
735,271
248,46
490,276
396,143
729,744
784,696
340,94
604,965
26,275
101,428
174,183
713,14
293,996
929,317
865,59
988,73
901,793
781,241
24,45
382,741
646,213
218,884
755,190
95,107
859,190
554,806
151,153
737,252
756,283
444,531
540,46
807,326
25,203
51,524
155,330
861,348
928,107
754,452
225,764
168,263
300,957
686,787
638,269
134,16
776,295
736,617
263,215
330,594
340,859
145,652
661,738
714,376
113,265
755,169
924,718
977,160
748,618
971,539
160,904
589,324
111,260
394,519
277,111
104,573
245,99
919,150
390,565
778,876
534,75
29,948
374,618
426,412
435,804
247,886
752,774
303,30
235,497
211,235
378,313
53,148
225,405
714,117
361,557
579,398
450,104
379,960
871,350
658,887
26,59
36,644
794,787
99,93
451,206
747,5
137,73
707,5
54,386
915,77
379,818
250,908
983,494
39,635
6,703
417,1
342,620
592,441
139,586
315,340
132,662
395,411
298,542
113,881
920,644
215,26
813,883
928,699
875,96
166,810
648,814
353,171
573,542
592,516
914,973
490,25
140,942
866,238
668,796
647,609
753,570
115,638
914,138
672,809
7,355
902,530
653,45
326,234
351,552
630,587
409,55
778,280
750,709
674,317
693,676
162,501
636,481
870,924
686,870
315,439
959,734
218,839
618,725
262,859
52,371
684,347
781,245
222,584
833,345
900,984
326,13
890,559
776,545
633,885
167,369
226,651
387,497
65,250
798,712
974,366
124,677
378,857
207,833
77,773
290,493
49,724
114,895
502,875
53,613
563,91
841,968
223,843
834,280
42,304
809,844
855,3
446,246
903,386
421,693
270,558
430,428
643,822
703,688
387,908
4,69
223,420
779,450
960,931
152,874
373,481
468,314
145,427
383,48
335,473
959,902
163,685
896,141
669,743
894,673
658,959
966,969
723,400
963,438
33,112
372,776
445,801
204,547
6,233
226,187
841,848
393,284
562,892
657,229
634,117
30,942
51,267
989,269
374,325
819,597
229,7
727,189
534,863
996,481
519,212
79,122
190,952
564,252
640,299
204,300
529,336
301,682
141,397
921,130
571,504
508,154
741,319
177,261
179,713
605,939
894,829
50,200
246,710
54,490
475,353
397,434
885,201
41,731
160,204
217,296
857,24
839,432
662,301
464,880
56,117
853,706
866,190
508,881
354,887
781,500
211,498
511,56
136,848
490,947
215,455
681,536
27,445
586,151
295,31
880,369
56,978
360,841
424,887
708,724
460,701
734,179
300,681
926,354
540,982
879,884
395,38
217,92
43,320
812,665
37,589
305,552
154,772
821,685
347,66
812,89
341,794
883,721
929,36
645,537
211,351
859,232
694,390
510,271
566,633
747,930
866,253
621,891
577,361
304,615
209,731
937,586
562,140
994,506
448,778
13,438
379,145
555,521
516,277
529,797
515,358
73,882
26,386
993,540
694,22
339,619
234,252
40,802
131,586
564,206
221,933
483,810
435,61
570,783
345,831
112,665
164,261
577,378
639,440
624,626
603,769
642,227
751,428
767,424
968,951
537,158
118,631
657,130
616,91
539,980
821,327
476,707
972,164
35,417
761,786
484,431
14,930
413,35
211,333
276,969
178,356
632,250
596,155
640,9
203,296
470,728
840,574
589,75
283,900
175,796
640,171
717,236
792,883
410,515
629,629
199,831
36,376
5,683
988,219
137,402
516,543
314,809
903,563
944,694
470,193
496,190
258,845
126,880
846,683
169,229
867,666
670,599
761,464
459,950
413,14
