ContractBenefit_id,PolicyCountContribution,ContractNumber
895,3743,609
896,13916,149
897,14821,634
898,17426,271
899,11974,809
900,6581,20
901,10039,457
902,2676,703
903,9761,496
904,8004,64
905,11536,469
906,15309,267
907,3548,396
908,2130,18
909,4224,259
910,6395,723
911,693,608
912,3451,414
913,18262,976
914,4345,776
915,11972,5
916,14377,655
917,7397,206
918,16961,361
919,872,90
920,13975,278
921,1492,788
922,17244,352
923,3635,504
924,448,689
925,3776,599
926,5513,109
927,18405,897
928,9061,262
929,2283,479
930,14871,822
931,9781,81
932,18203,806
933,5866,770
934,18661,399
935,13719,594
936,8685,203
937,14553,872
938,18127,244
939,7344,441
940,11250,449
941,8304,209
942,10076,657
943,11454,93
944,17473,976
945,4051,523
946,131,260
947,3789,241
948,6286,187
949,16760,686
950,16282,199
951,314,160
952,5640,471
953,10640,690
954,7920,459
955,14979,931
956,11212,130
957,16000,598
958,924,110
959,12979,679
960,16413,821
961,11864,178
962,10120,689
963,14943,926
964,1602,830
965,6028,929
966,16131,642
967,12571,857
968,1496,663
969,10636,343
970,6516,945
971,18638,784
972,2749,109
973,16171,823
974,982,998
975,19179,430
976,9185,795
977,9180,286
978,17655,51
979,2003,958
980,662,60
981,12958,923
982,13048,164
983,5328,99
984,8920,758
985,16970,306
986,1298,743
987,8064,686
988,6386,479
989,1052,957
990,18155,288
991,9259,738
992,2542,247
993,8647,781
994,14436,883
995,780,319
996,14452,35
997,16369,234
998,1888,670
999,2855,441
1000,11444,61
