Customer_id,PremiumCode
115,121
847,431
911,956
739,872
777,194
186,531
82,654
169,991
828,83
571,703
779,78
263,995
59,713
120,934
586,132
695,422
606,102
162,50
25,84
403,232
507,891
277,638
175,717
893,788
346,787
390,279
845,286
762,99
242,961
430,905
80,394
153,562
39,759
269,993
898,493
6,231
530,592
524,535
89,769
377,987
238,138
697,809
212,264
539,366
372,942
299,453
826,527
216,623
305,395
492,713
265,637
523,900
40,980
772,724
941,345
837,887
351,38
56,856
991,967
928,987
667,280
97,682
782,505
205,346
494,943
183,848
340,389
907,876
162,628
742,783
610,156
705,162
756,747
877,6
933,568
573,535
1,659
329,824
500,595
281,344
155,821
6,952
414,856
192,743
19,743
312,648
461,654
238,544
519,99
686,53
982,785
943,988
571,364
831,72
643,721
663,836
894,755
224,319
77,364
184,823
935,77
240,654
646,974
690,352
315,986
622,630
272,690
727,37
561,858
915,575
572,895
374,427
352,898
232,776
102,774
950,433
623,453
787,144
805,393
165,593
68,744
10,759
123,755
176,777
641,911
713,737
491,186
850,921
321,3
922,378
189,312
165,23
975,345
390,395
398,689
372,860
714,831
874,125
966,84
846,934
674,476
577,860
900,993
351,826
751,37
430,237
583,428
640,738
504,714
443,214
949,433
484,17
836,147
488,431
372,161
652,978
322,276
762,224
278,65
649,9
32,356
762,978
816,858
462,628
207,887
382,186
851,380
877,764
451,199
227,920
99,842
469,330
789,419
504,341
750,127
316,945
186,689
290,103
950,25
97,845
258,279
711,220
475,805
79,867
146,561
923,421
161,382
416,470
346,40
818,796
454,677
999,710
810,715
589,436
976,297
113,984
39,639
976,636
594,589
423,75
44,467
485,107
110,465
669,534
128,860
914,873
529,216
615,161
886,186
458,158
115,955
55,993
103,99
430,931
759,914
675,406
91,406
708,46
70,113
71,855
219,904
383,640
888,955
659,76
972,432
991,441
542,681
884,113
747,214
290,545
351,720
222,335
158,72
48,471
184,704
406,818
71,683
17,635
784,835
84,761
92,479
583,242
840,67
554,19
398,274
830,173
619,378
257,112
47,431
879,17
870,932
834,192
126,143
215,830
849,427
49,389
772,338
718,670
701,554
509,878
17,524
908,341
770,108
866,595
570,582
138,180
947,485
529,340
117,431
190,401
66,863
628,372
31,52
838,201
183,522
687,20
598,947
11,841
187,659
226,116
381,748
979,726
171,477
39,447
547,537
511,306
875,653
531,891
358,938
556,245
384,904
57,395
973,964
904,30
816,936
319,618
606,109
436,782
537,139
805,934
381,959
528,660
961,676
818,331
249,708
641,823
368,981
7,68
795,57
517,178
338,164
269,43
370,792
224,438
832,963
360,626
101,870
99,542
830,511
735,645
732,508
76,903
243,14
703,117
564,311
3,270
225,438
20,839
136,10
333,55
195,550
441,61
761,111
129,641
314,537
364,540
416,410
116,558
855,515
331,412
934,610
65,397
436,907
397,569
188,906
922,311
680,680
930,733
895,98
153,139
896,199
648,252
69,42
210,733
198,871
326,834
240,527
722,423
277,632
876,153
215,183
2,232
715,916
455,30
253,500
305,615
56,533
820,110
112,444
230,980
628,410
482,618
40,169
503,811
641,251
927,90
683,583
728,949
968,367
261,39
63,488
922,614
274,105
307,77
704,3
379,621
274,632
492,235
765,584
586,321
258,767
279,255
418,155
156,937
745,560
373,1
851,347
286,908
618,542
899,339
63,837
508,849
952,362
896,710
395,334
242,216
859,564
54,248
985,433
311,966
906,831
241,437
588,968
946,868
273,684
451,307
970,577
495,121
414,413
112,360
189,584
386,213
249,541
78,326
406,127
26,693
957,767
766,396
498,691
252,140
27,401
143,921
581,444
640,159
544,376
145,211
819,631
839,213
477,620
17,562
836,523
563,11
77,108
54,614
62,211
583,69
498,274
50,3
198,869
277,926
519,616
22,735
935,23
351,781
142,778
369,264
349,590
272,266
880,56
125,762
370,962
832,685
614,996
303,496
404,318
612,476
915,530
702,71
497,707
151,291
943,94
189,58
890,488
727,287
106,793
912,946
674,981
478,651
463,654
467,784
242,435
915,629
141,432
809,484
831,845
421,393
264,386
89,596
955,724
250,403
207,742
571,282
292,204
267,830
624,715
957,751
159,834
473,860
669,593
108,911
973,191
227,447
222,508
90,720
683,866
121,956
481,476
171,404
604,114
558,583
561,610
676,722
410,973
533,210
479,896
423,466
458,327
108,745
185,463
717,789
774,643
321,349
866,258
906,310
693,68
431,99
144,756
126,197
211,895
17,979
388,939
662,983
452,489
67,481
605,227
468,349
165,713
893,101
246,327
645,837
290,877
365,842
695,995
498,858
924,164
944,310
265,825
609,120
283,753
474,608
843,541
785,607
491,674
23,98
965,674
580,403
805,493
726,254
17,142
642,983
755,937
737,33
860,467
298,97
969,975
608,405
330,376
416,235
215,697
260,630
361,420
53,747
888,176
486,885
135,988
703,40
30,178
159,161
987,257
119,340
158,782
892,579
631,788
486,397
555,420
623,354
180,957
337,589
110,850
567,154
648,2
717,846
687,678
519,648
100,415
586,179
376,970
201,780
297,17
343,148
238,440
994,153
745,166
520,858
410,79
421,164
801,905
685,837
37,391
814,144
