ContractNumber,ActivityStatus,ActivityStatusDate,ConvergeType,BillingMethod,Duration,ExpirationDate,CompanyCode
48,inactive,1/26/2023,full,credit card,78,3/2/2023,113
49,completed,7/7/2023,full,debit card,314,8/25/2023,334
50,completed,8/4/2023,full,bank transfer,100,2/2/2023,234
51,inactive,5/11/2023,full,debit card,171,7/25/2023,101
52,active,5/28/2023,partial,PayPal,342,8/17/2023,243
53,inactive,8/11/2023,full,debit card,145,7/21/2023,756
54,completed,3/25/2023,none,credit card,237,3/30/2023,423
55,active,2/5/2023,partial,PayPal,360,6/16/2023,891
56,inactive,6/23/2023,full,PayPal,10,11/4/2023,205
57,inactive,9/27/2023,none,credit card,124,7/17/2023,385
58,inactive,4/28/2023,full,PayPal,79,4/25/2023,913
59,completed,7/3/2023,none,bank transfer,228,6/18/2023,226
60,inactive,8/18/2023,none,debit card,315,5/19/2023,76
61,completed,4/12/2023,none,debit card,67,2/6/2023,483
62,pending,11/14/2022,none,bank transfer,250,11/21/2022,600
63,pending,2/21/2023,partial,credit card,38,2/14/2023,497
64,completed,1/8/2023,full,credit card,138,11/28/2022,56
65,inactive,1/3/2023,full,credit card,186,3/17/2023,912
66,inactive,1/4/2023,full,bank transfer,306,9/3/2023,447
67,inactive,4/7/2023,partial,debit card,56,12/30/2022,149
68,inactive,11/3/2023,full,bank transfer,186,8/24/2023,222
69,inactive,7/14/2023,partial,PayPal,53,2/6/2023,951
70,pending,4/28/2023,full,debit card,302,5/17/2023,625
71,inactive,3/15/2023,partial,PayPal,139,2/5/2023,466
72,pending,2/6/2023,full,PayPal,55,7/7/2023,183
73,pending,8/12/2023,none,PayPal,119,6/6/2023,397
74,active,6/22/2023,partial,bank transfer,90,6/16/2023,383
75,completed,2/13/2023,none,PayPal,361,7/14/2023,140
76,active,7/3/2023,none,debit card,171,9/17/2023,469
77,inactive,12/7/2022,none,credit card,197,1/31/2023,738
78,inactive,9/2/2023,none,debit card,147,10/2/2023,199
79,inactive,4/27/2023,none,bank transfer,74,7/4/2023,648
80,active,11/20/2022,partial,bank transfer,159,5/5/2023,368
81,pending,10/19/2023,partial,bank transfer,271,3/24/2023,999
82,inactive,1/23/2023,full,credit card,186,4/14/2023,277
83,active,4/28/2023,full,debit card,330,5/20/2023,208
84,inactive,6/28/2023,partial,PayPal,5,8/6/2023,344
85,pending,1/21/2023,none,debit card,283,3/10/2023,131
86,active,11/19/2022,none,debit card,161,6/17/2023,33
87,pending,7/24/2023,none,PayPal,270,12/19/2022,709
88,pending,3/13/2023,none,bank transfer,273,1/30/2023,583
89,pending,7/1/2023,full,debit card,313,2/17/2023,62
90,active,3/1/2023,full,credit card,71,4/26/2023,288
91,completed,5/25/2023,full,PayPal,266,6/10/2023,140
92,completed,5/19/2023,none,PayPal,148,8/22/2023,114
93,pending,12/3/2022,none,credit card,153,8/15/2023,873
94,pending,8/26/2023,none,bank transfer,358,8/3/2023,477
95,pending,5/31/2023,full,bank transfer,341,9/16/2023,470
96,pending,5/18/2023,partial,debit card,93,8/5/2023,429
97,inactive,5/12/2023,full,bank transfer,23,11/10/2023,176
98,pending,10/18/2023,none,bank transfer,262,1/22/2023,779
99,active,11/25/2022,partial,credit card,175,2/5/2023,352
100,completed,6/6/2023,none,PayPal,104,8/13/2023,226
101,completed,3/29/2023,partial,PayPal,227,2/16/2023,908
102,active,8/12/2023,full,credit card,66,10/27/2023,303
103,pending,3/7/2023,none,PayPal,202,10/15/2023,619
104,completed,5/27/2023,full,bank transfer,292,5/19/2023,161
105,inactive,12/17/2022,none,bank transfer,130,1/1/2023,809
106,completed,4/8/2023,partial,bank transfer,259,7/30/2023,814
107,inactive,4/3/2023,none,bank transfer,105,5/6/2023,654
108,completed,4/28/2023,full,PayPal,116,3/10/2023,976
109,completed,3/30/2023,partial,PayPal,87,7/6/2023,627
110,pending,10/8/2023,full,PayPal,55,7/20/2023,928
111,pending,3/10/2023,full,bank transfer,94,9/3/2023,175
112,active,11/3/2023,partial,credit card,340,5/26/2023,592
113,active,4/2/2023,full,debit card,274,1/29/2023,994
114,active,3/18/2023,full,debit card,260,7/31/2023,567
115,pending,11/16/2022,full,credit card,156,12/18/2022,876
116,completed,8/7/2023,full,bank transfer,121,2/6/2023,236
117,active,2/2/2023,full,bank transfer,323,1/23/2023,89
118,completed,5/10/2023,partial,credit card,23,3/30/2023,422
119,active,9/15/2023,none,credit card,319,10/7/2023,878
120,pending,6/10/2023,none,credit card,276,10/1/2023,535
121,completed,4/10/2023,none,credit card,137,5/22/2023,501
122,pending,9/6/2023,full,credit card,21,3/30/2023,883
123,pending,9/30/2023,partial,PayPal,293,8/30/2023,222
124,pending,6/2/2023,none,PayPal,56,6/1/2023,606
125,active,8/3/2023,full,bank transfer,72,8/4/2023,485
126,inactive,12/16/2022,full,bank transfer,115,9/9/2023,858
127,completed,12/8/2022,none,credit card,281,11/18/2022,474
128,completed,12/4/2022,none,debit card,186,4/5/2023,286
129,pending,12/1/2022,full,credit card,310,5/17/2023,15
130,completed,1/9/2023,full,credit card,360,4/15/2023,748
131,inactive,2/14/2023,partial,credit card,23,10/24/2023,439
132,active,7/28/2023,full,bank transfer,355,6/12/2023,754
133,inactive,10/13/2023,partial,debit card,115,1/1/2023,894
134,active,2/4/2023,full,PayPal,299,5/4/2023,253
135,pending,5/20/2023,none,bank transfer,270,1/23/2023,254
136,inactive,5/25/2023,partial,credit card,62,10/9/2023,336
137,active,4/30/2023,full,debit card,191,4/20/2023,445
138,pending,12/26/2022,full,credit card,77,12/13/2022,594
139,active,11/19/2022,partial,bank transfer,98,3/4/2023,228
140,inactive,8/22/2023,full,PayPal,335,5/3/2023,914
141,active,2/11/2023,partial,PayPal,261,4/14/2023,950
142,pending,10/15/2023,full,PayPal,135,6/5/2023,606
143,active,9/24/2023,partial,bank transfer,228,12/15/2022,969
144,inactive,3/23/2023,partial,bank transfer,119,6/17/2023,153
145,pending,2/8/2023,none,debit card,24,6/17/2023,936
146,inactive,6/2/2023,full,credit card,155,9/2/2023,588
147,inactive,11/11/2023,none,PayPal,91,3/13/2023,920
148,inactive,7/24/2023,none,bank transfer,27,1/10/2023,6
149,inactive,10/11/2023,full,PayPal,228,9/30/2023,428
150,pending,6/6/2023,partial,PayPal,10,12/28/2022,46
151,pending,5/2/2023,full,credit card,338,2/27/2023,42
152,inactive,3/7/2023,none,PayPal,281,9/14/2023,482
153,pending,3/23/2023,partial,debit card,4,6/27/2023,752
154,pending,10/1/2023,partial,credit card,123,12/14/2022,788
155,active,11/26/2022,none,PayPal,261,7/7/2023,517
156,pending,1/6/2023,full,PayPal,9,12/19/2022,35
157,inactive,12/27/2022,none,bank transfer,65,5/11/2023,436
158,pending,4/4/2023,partial,debit card,245,7/13/2023,544
159,pending,3/11/2023,partial,credit card,322,9/26/2023,404
160,completed,12/13/2022,partial,debit card,195,12/15/2022,491
161,completed,11/27/2022,partial,debit card,63,1/7/2023,830
162,active,5/9/2023,full,PayPal,41,8/7/2023,818
163,pending,12/5/2022,full,PayPal,308,11/3/2023,714
164,inactive,3/30/2023,full,PayPal,242,6/10/2023,842
165,active,10/20/2023,none,debit card,156,12/6/2022,101
166,inactive,6/22/2023,full,credit card,319,10/2/2023,464
167,completed,3/2/2023,full,PayPal,333,3/19/2023,508
168,pending,6/14/2023,partial,credit card,94,10/1/2023,247
169,inactive,12/30/2022,none,bank transfer,231,6/19/2023,86
170,completed,5/20/2023,none,debit card,79,6/17/2023,572
171,pending,9/22/2023,none,bank transfer,137,12/15/2022,772
172,completed,4/29/2023,full,bank transfer,248,4/10/2023,13
173,active,12/24/2022,none,PayPal,118,4/2/2023,710
174,completed,10/23/2023,full,bank transfer,186,7/22/2023,750
175,active,8/27/2023,none,credit card,338,4/2/2023,417
176,completed,7/17/2023,full,credit card,137,1/29/2023,973
177,active,12/22/2022,none,credit card,254,6/20/2023,224
178,pending,1/13/2023,none,debit card,199,8/14/2023,136
179,completed,9/8/2023,partial,credit card,6,8/29/2023,368
180,active,9/2/2023,partial,PayPal,47,11/27/2022,303
181,completed,5/4/2023,partial,credit card,30,9/27/2023,245
182,inactive,7/28/2023,partial,credit card,188,1/31/2023,664
183,active,7/12/2023,full,debit card,176,10/19/2023,93
184,completed,11/23/2022,full,debit card,322,8/19/2023,17
185,active,9/30/2023,none,credit card,68,12/31/2022,492
186,active,11/28/2022,full,bank transfer,242,10/25/2023,686
187,inactive,10/2/2023,none,credit card,353,10/2/2023,313
188,pending,6/17/2023,full,bank transfer,150,9/8/2023,166
189,pending,8/10/2023,partial,debit card,93,1/16/2023,721
190,inactive,7/31/2023,none,PayPal,209,4/9/2023,471
191,pending,1/23/2023,none,bank transfer,55,5/24/2023,879
192,active,8/7/2023,none,PayPal,288,8/6/2023,585
193,inactive,4/20/2023,none,PayPal,294,6/2/2023,766
194,pending,1/31/2023,none,debit card,347,9/29/2023,598
195,pending,11/11/2023,partial,PayPal,22,10/20/2023,25
196,inactive,7/19/2023,partial,PayPal,167,12/29/2022,1000
197,pending,1/30/2023,partial,credit card,364,10/26/2023,466
198,pending,7/22/2023,none,PayPal,72,3/6/2023,475
199,completed,12/8/2022,partial,credit card,326,2/18/2023,791
200,active,7/15/2023,partial,PayPal,129,10/27/2023,142
201,inactive,7/16/2023,partial,debit card,6,4/6/2023,896
202,pending,1/16/2023,full,credit card,348,12/23/2022,721
203,inactive,3/6/2023,partial,bank transfer,49,7/19/2023,416
204,pending,5/23/2023,full,PayPal,206,12/16/2022,190
205,inactive,8/26/2023,partial,PayPal,145,12/10/2022,809
206,completed,4/2/2023,none,debit card,131,5/31/2023,893
207,active,1/8/2023,none,debit card,120,2/27/2023,380
208,completed,4/18/2023,partial,PayPal,364,3/10/2023,642
209,active,6/6/2023,none,PayPal,204,5/21/2023,476
210,active,5/19/2023,none,debit card,16,8/6/2023,721
211,active,3/28/2023,partial,debit card,264,2/22/2023,649
212,completed,7/16/2023,none,PayPal,80,11/5/2023,2
213,inactive,6/19/2023,partial,PayPal,165,4/1/2023,882
214,active,6/1/2023,none,bank transfer,135,2/25/2023,643
215,active,1/31/2023,full,bank transfer,22,3/15/2023,73
216,active,5/5/2023,partial,credit card,246,12/4/2022,395
217,completed,4/2/2023,partial,debit card,72,4/22/2023,915
218,inactive,12/1/2022,full,debit card,164,4/26/2023,708
219,pending,2/21/2023,partial,debit card,274,11/2/2023,341
220,inactive,5/27/2023,full,PayPal,89,7/8/2023,544
221,inactive,11/11/2023,none,PayPal,82,3/6/2023,34
222,completed,8/27/2023,full,PayPal,271,8/17/2023,304
223,inactive,4/16/2023,full,bank transfer,65,8/11/2023,437
224,pending,9/5/2023,none,bank transfer,270,5/5/2023,771
225,inactive,12/13/2022,partial,PayPal,54,9/8/2023,277
226,inactive,8/17/2023,partial,bank transfer,246,7/19/2023,715
227,active,4/14/2023,partial,debit card,170,5/22/2023,969
228,completed,8/30/2023,none,bank transfer,102,11/22/2022,628
229,completed,7/1/2023,partial,bank transfer,362,3/29/2023,556
230,inactive,11/9/2023,full,credit card,100,4/4/2023,590
231,completed,5/9/2023,none,bank transfer,143,10/19/2023,814
232,completed,1/6/2023,none,debit card,23,2/3/2023,213
233,inactive,10/17/2023,full,bank transfer,295,6/3/2023,807
234,inactive,1/13/2023,partial,bank transfer,191,12/11/2022,702
235,active,2/27/2023,full,debit card,108,2/16/2023,83
236,completed,11/1/2023,none,PayPal,289,11/10/2023,636
237,pending,9/27/2023,full,credit card,156,6/26/2023,902
238,completed,11/30/2022,partial,bank transfer,68,3/2/2023,344
239,active,4/17/2023,full,debit card,62,11/15/2022,754
240,inactive,12/21/2022,partial,PayPal,350,4/20/2023,955
241,completed,12/4/2022,none,debit card,172,9/26/2023,57
242,active,10/22/2023,none,debit card,31,6/11/2023,528
243,pending,1/23/2023,full,credit card,104,3/24/2023,969
244,active,4/14/2023,partial,debit card,314,8/6/2023,932
245,active,10/20/2023,partial,debit card,129,6/18/2023,691
246,completed,11/1/2023,full,debit card,232,4/22/2023,373
247,pending,6/21/2023,partial,credit card,68,8/30/2023,910
248,active,8/20/2023,none,bank transfer,343,2/4/2023,53
249,pending,11/22/2022,none,credit card,96,6/20/2023,114
250,completed,9/16/2023,none,credit card,117,11/17/2022,393
251,active,9/21/2023,full,PayPal,60,3/5/2023,375
252,completed,12/14/2022,none,bank transfer,225,6/2/2023,477
253,completed,10/16/2023,partial,PayPal,104,1/4/2023,634
254,active,11/21/2022,none,debit card,277,11/25/2022,42
255,completed,7/6/2023,full,bank transfer,266,1/16/2023,375
256,active,12/19/2022,partial,bank transfer,14,9/5/2023,376
257,pending,9/2/2023,partial,debit card,247,5/3/2023,180
258,pending,12/12/2022,none,credit card,336,10/18/2023,664
259,active,4/14/2023,none,credit card,323,2/8/2023,573
260,active,12/4/2022,full,credit card,191,2/3/2023,722
261,completed,2/26/2023,partial,debit card,191,11/26/2022,69
262,inactive,8/26/2023,full,debit card,191,5/16/2023,575
263,inactive,11/26/2022,none,debit card,2,1/30/2023,727
264,inactive,3/26/2023,partial,debit card,163,1/28/2023,793
265,active,8/5/2023,none,credit card,100,9/7/2023,210
266,completed,7/19/2023,full,debit card,65,1/1/2023,142
267,pending,9/19/2023,full,debit card,119,3/23/2023,343
268,pending,11/6/2023,none,debit card,352,10/12/2023,245
269,inactive,6/5/2023,full,debit card,39,1/14/2023,553
270,inactive,6/24/2023,none,credit card,183,12/31/2022,117
271,pending,10/16/2023,none,debit card,236,7/20/2023,665
272,pending,3/7/2023,none,credit card,49,1/3/2023,490
273,active,9/2/2023,none,credit card,187,6/7/2023,756
274,pending,10/20/2023,partial,credit card,160,3/4/2023,962
275,pending,12/20/2022,partial,bank transfer,183,9/20/2023,771
276,inactive,6/30/2023,partial,credit card,227,12/22/2022,595
277,completed,4/12/2023,partial,debit card,209,3/26/2023,893
278,completed,11/25/2022,partial,bank transfer,125,7/18/2023,983
279,active,12/22/2022,partial,PayPal,362,1/7/2023,720
280,inactive,5/18/2023,partial,debit card,336,10/4/2023,215
281,completed,10/30/2023,partial,bank transfer,54,8/14/2023,772
282,inactive,6/26/2023,none,bank transfer,22,9/8/2023,763
283,inactive,4/5/2023,full,bank transfer,234,1/18/2023,780
284,pending,7/29/2023,full,PayPal,312,4/21/2023,231
285,pending,8/13/2023,none,PayPal,314,10/30/2023,329
286,pending,12/5/2022,partial,debit card,57,10/1/2023,362
287,inactive,10/20/2023,none,PayPal,325,8/9/2023,920
288,inactive,6/24/2023,none,debit card,306,10/26/2023,274
289,completed,5/21/2023,none,debit card,182,12/13/2022,516
290,inactive,9/22/2023,partial,bank transfer,284,3/29/2023,697
291,active,10/24/2023,full,debit card,333,8/14/2023,434
292,pending,8/5/2023,full,PayPal,261,2/7/2023,284
293,completed,9/16/2023,partial,debit card,167,11/2/2023,56
294,pending,12/10/2022,none,bank transfer,279,3/17/2023,65
295,inactive,8/27/2023,partial,debit card,209,2/20/2023,382
296,completed,6/25/2023,full,credit card,264,8/6/2023,354
297,completed,11/30/2022,none,credit card,343,8/19/2023,464
298,pending,10/8/2023,none,bank transfer,356,12/23/2022,498
299,active,8/14/2023,partial,PayPal,314,8/7/2023,514
300,inactive,5/8/2023,none,PayPal,93,7/24/2023,540
301,inactive,4/12/2023,partial,PayPal,112,6/9/2023,850
302,pending,9/24/2023,none,PayPal,43,5/19/2023,126
303,active,5/13/2023,none,debit card,112,12/16/2022,482
304,inactive,1/3/2023,partial,debit card,89,7/8/2023,727
305,completed,7/23/2023,full,credit card,58,4/18/2023,545
306,completed,6/21/2023,full,bank transfer,347,8/29/2023,695
307,pending,11/18/2022,full,credit card,93,3/10/2023,846
308,completed,2/14/2023,partial,credit card,254,5/18/2023,546
309,active,8/14/2023,full,debit card,25,11/24/2022,922
310,inactive,4/30/2023,none,PayPal,49,12/16/2022,300
311,pending,4/7/2023,none,PayPal,230,5/6/2023,463
312,inactive,6/19/2023,partial,PayPal,43,1/31/2023,636
313,completed,9/17/2023,partial,bank transfer,199,9/30/2023,377
314,completed,2/18/2023,partial,PayPal,254,12/21/2022,820
315,pending,10/8/2023,full,PayPal,191,3/8/2023,690
316,completed,5/28/2023,full,PayPal,316,9/10/2023,969
317,active,1/22/2023,full,debit card,216,4/20/2023,710
318,inactive,7/25/2023,none,bank transfer,325,11/18/2022,829
319,inactive,6/27/2023,partial,bank transfer,184,8/2/2023,964
320,inactive,11/20/2022,none,credit card,14,11/28/2022,905
321,inactive,1/8/2023,full,PayPal,27,11/7/2023,68
322,pending,4/15/2023,full,bank transfer,168,3/22/2023,193
323,inactive,6/28/2023,full,PayPal,346,11/19/2022,914
324,completed,3/30/2023,full,debit card,284,10/31/2023,906
325,active,11/6/2023,none,credit card,98,11/17/2022,469
326,completed,6/10/2023,partial,debit card,160,10/17/2023,90
327,active,11/15/2022,full,credit card,312,1/6/2023,83
328,active,1/19/2023,none,PayPal,169,2/25/2023,401
329,completed,12/26/2022,full,credit card,131,3/1/2023,920
330,inactive,1/1/2023,full,debit card,32,1/3/2023,184
331,inactive,9/6/2023,partial,credit card,299,4/20/2023,296
332,completed,10/25/2023,partial,PayPal,1,5/21/2023,982
333,pending,10/5/2023,partial,PayPal,172,5/8/2023,980
334,completed,11/6/2023,none,PayPal,38,10/5/2023,79
335,inactive,1/25/2023,none,PayPal,267,12/22/2022,112
336,completed,4/15/2023,full,credit card,9,6/29/2023,169
337,completed,3/22/2023,partial,credit card,340,6/19/2023,283
338,active,11/2/2023,partial,credit card,190,5/25/2023,115
339,pending,7/29/2023,partial,credit card,133,9/12/2023,714
340,pending,8/15/2023,none,bank transfer,227,10/8/2023,152
341,completed,4/16/2023,partial,credit card,167,11/22/2022,509
342,inactive,12/7/2022,partial,PayPal,66,5/15/2023,155
343,completed,10/1/2023,none,PayPal,84,2/22/2023,896
344,active,6/3/2023,none,credit card,183,5/13/2023,210
345,active,7/17/2023,none,PayPal,158,2/13/2023,534
346,inactive,7/24/2023,full,PayPal,82,10/11/2023,975
347,active,5/27/2023,none,PayPal,255,11/11/2023,643
348,pending,12/17/2022,none,PayPal,69,12/7/2022,24
349,active,9/16/2023,partial,bank transfer,87,4/30/2023,301
350,completed,10/5/2023,full,PayPal,105,9/20/2023,427
351,pending,10/12/2023,full,bank transfer,299,11/3/2023,993
352,inactive,2/25/2023,none,bank transfer,55,1/18/2023,699
353,inactive,9/21/2023,none,bank transfer,224,1/11/2023,555
354,pending,11/16/2022,full,bank transfer,89,7/19/2023,955
355,active,3/9/2023,partial,PayPal,56,12/5/2022,136
356,pending,9/10/2023,partial,bank transfer,14,11/21/2022,486
357,active,11/8/2023,none,debit card,121,2/1/2023,356
358,active,11/13/2022,partial,PayPal,53,5/28/2023,431
359,pending,6/11/2023,partial,bank transfer,359,7/22/2023,455
360,completed,3/10/2023,full,debit card,77,12/17/2022,756
361,active,12/5/2022,none,bank transfer,36,8/22/2023,661
362,pending,6/3/2023,partial,debit card,320,4/19/2023,22
363,pending,1/10/2023,full,PayPal,337,4/30/2023,299
364,pending,3/7/2023,none,PayPal,110,1/20/2023,194
365,active,8/16/2023,full,credit card,124,3/8/2023,65
366,active,2/2/2023,full,credit card,7,6/16/2023,23
367,active,8/26/2023,none,debit card,352,10/21/2023,893
368,active,7/25/2023,partial,bank transfer,157,9/14/2023,822
369,inactive,1/28/2023,none,credit card,111,2/18/2023,238
370,pending,2/3/2023,none,credit card,298,12/5/2022,855
371,pending,5/13/2023,full,credit card,147,12/20/2022,971
372,pending,1/20/2023,full,credit card,76,12/20/2022,533
373,inactive,2/15/2023,none,credit card,164,11/3/2023,661
374,completed,4/9/2023,full,debit card,301,7/10/2023,344
375,pending,9/25/2023,partial,bank transfer,309,4/11/2023,422
376,inactive,2/8/2023,partial,bank transfer,212,7/11/2023,593
377,inactive,2/4/2023,full,bank transfer,257,1/21/2023,352
378,inactive,11/5/2023,full,credit card,241,10/20/2023,672
379,pending,6/24/2023,partial,PayPal,238,11/12/2022,662
380,inactive,3/22/2023,full,bank transfer,215,11/11/2023,806
381,completed,8/21/2023,full,debit card,180,1/14/2023,335
382,active,9/24/2023,full,debit card,10,4/16/2023,498
383,inactive,6/6/2023,full,bank transfer,245,4/12/2023,608
384,pending,2/15/2023,none,debit card,262,3/31/2023,682
385,active,10/7/2023,full,PayPal,16,4/6/2023,714
386,pending,5/11/2023,partial,PayPal,110,6/23/2023,543
387,pending,7/26/2023,none,bank transfer,125,10/25/2023,863
388,active,10/15/2023,none,PayPal,269,12/17/2022,562
389,completed,10/19/2023,none,bank transfer,149,8/28/2023,456
390,inactive,7/9/2023,none,credit card,188,8/12/2023,469
391,active,10/3/2023,full,bank transfer,237,1/31/2023,312
392,pending,6/5/2023,full,bank transfer,111,4/8/2023,581
393,pending,5/8/2023,none,credit card,233,8/16/2023,136
394,inactive,4/18/2023,partial,credit card,101,5/26/2023,920
395,inactive,9/11/2023,partial,debit card,170,5/22/2023,809
396,active,2/13/2023,partial,debit card,138,1/6/2023,314
397,pending,2/24/2023,partial,bank transfer,196,10/18/2023,176
398,inactive,7/30/2023,partial,PayPal,36,9/17/2023,809
399,pending,7/18/2023,partial,bank transfer,106,11/3/2023,267
400,active,1/29/2023,none,bank transfer,152,4/29/2023,233
401,inactive,8/21/2023,full,credit card,356,8/24/2023,496
402,pending,12/4/2022,partial,credit card,236,6/20/2023,381
403,inactive,4/3/2023,partial,bank transfer,261,2/24/2023,995
404,pending,3/4/2023,none,PayPal,214,10/8/2023,296
405,active,6/2/2023,none,debit card,239,6/6/2023,789
406,active,9/24/2023,full,debit card,317,2/5/2023,866
407,pending,4/13/2023,partial,debit card,173,2/17/2023,49
408,pending,8/7/2023,none,debit card,63,1/7/2023,152
409,active,8/31/2023,full,bank transfer,105,11/4/2023,362
410,inactive,4/7/2023,none,PayPal,53,5/26/2023,292
411,active,6/17/2023,partial,PayPal,245,3/5/2023,467
412,completed,3/5/2023,partial,bank transfer,251,10/18/2023,980
413,completed,3/8/2023,none,credit card,256,8/11/2023,171
414,active,8/6/2023,none,PayPal,167,5/13/2023,634
415,active,11/23/2022,none,credit card,304,4/1/2023,947
416,inactive,2/5/2023,full,bank transfer,365,10/8/2023,165
417,active,1/25/2023,full,credit card,211,12/23/2022,729
418,inactive,5/21/2023,full,PayPal,358,8/20/2023,549
419,inactive,10/4/2023,full,credit card,297,7/14/2023,293
420,completed,4/22/2023,none,bank transfer,214,11/17/2022,187
421,pending,12/19/2022,none,PayPal,21,6/20/2023,997
422,active,1/24/2023,partial,debit card,351,1/22/2023,180
423,inactive,7/29/2023,partial,debit card,112,2/11/2023,860
424,pending,11/29/2022,none,PayPal,122,10/10/2023,726
425,completed,9/29/2023,none,PayPal,141,1/28/2023,710
426,inactive,5/7/2023,partial,debit card,15,11/2/2023,927
427,pending,9/18/2023,partial,credit card,246,9/22/2023,683
428,pending,3/14/2023,none,debit card,92,8/7/2023,814
429,pending,9/1/2023,none,bank transfer,121,2/22/2023,158
430,inactive,5/29/2023,partial,credit card,94,4/17/2023,166
431,active,10/22/2023,none,debit card,225,8/19/2023,244
432,pending,6/19/2023,full,credit card,58,4/16/2023,120
433,inactive,3/2/2023,full,PayPal,116,3/5/2023,43
434,active,4/21/2023,none,PayPal,165,5/22/2023,325
435,active,5/17/2023,full,PayPal,123,12/21/2022,589
436,active,11/30/2022,none,bank transfer,79,6/20/2023,130
437,pending,1/24/2023,none,credit card,237,11/13/2022,452
438,active,8/10/2023,full,debit card,184,9/10/2023,267
439,inactive,8/24/2023,full,bank transfer,339,6/28/2023,379
440,inactive,5/18/2023,partial,debit card,61,7/6/2023,189
441,inactive,9/1/2023,partial,debit card,269,5/17/2023,211
442,completed,10/20/2023,none,bank transfer,123,4/5/2023,576
443,pending,2/21/2023,full,credit card,191,4/10/2023,725
444,active,1/9/2023,full,PayPal,6,7/18/2023,36
445,completed,4/23/2023,full,PayPal,137,5/14/2023,682
446,completed,8/5/2023,full,credit card,97,2/21/2023,325
447,pending,7/25/2023,full,credit card,35,8/17/2023,353
448,pending,6/5/2023,partial,PayPal,269,3/19/2023,152
449,completed,6/26/2023,full,debit card,78,4/18/2023,382
450,completed,11/19/2022,full,credit card,86,3/28/2023,460
451,completed,5/29/2023,partial,bank transfer,148,1/2/2023,553
452,pending,9/6/2023,full,debit card,356,10/13/2023,999
453,active,2/7/2023,full,PayPal,361,2/20/2023,167
454,inactive,2/2/2023,partial,credit card,86,5/19/2023,547
455,active,10/7/2023,full,bank transfer,67,1/6/2023,309
456,active,5/16/2023,none,PayPal,9,4/23/2023,125
457,active,3/2/2023,partial,credit card,203,3/4/2023,943
458,pending,6/1/2023,full,credit card,24,5/15/2023,26
459,active,12/12/2022,partial,debit card,310,10/21/2023,415
460,completed,12/25/2022,full,bank transfer,205,10/1/2023,954
461,pending,9/12/2023,full,credit card,224,9/20/2023,512
